10 113 {4: 94, 3: 19}
{(1, 5), (5, 6), (6, 1)}
{(1, 5), (5, 6), (6, 2)}
{(1, 5), (5, 6), (6, 3)}
{(1, 5), (5, 6), (6, 4)}
{(1, 5), (5, 6), (6, 8)}
{(1, 5), (5, 6), (6, 9)}
{(1, 5), (6, 6), (5, 2)}
{(1, 5), (6, 6), (5, 3)}
{(1, 5), (6, 6), (5, 4)}
{(1, 5), (6, 6), (5, 8)}
{(2, 5), (5, 6), (6, 2)}
{(2, 5), (5, 6), (6, 3)}
{(2, 5), (5, 6), (6, 4)}
{(2, 5), (5, 6), (6, 8)}
{(2, 5), (6, 6), (5, 3)}
{(2, 5), (6, 6), (5, 4)}
{(3, 5), (5, 6), (6, 3)}
{(3, 5), (5, 6), (6, 4)}
{(3, 5), (6, 6), (5, 4)}
{(1, 5), (3, 6), (5, 2), (6, 4)}
{(1, 5), (3, 6), (5, 2), (6, 7)}
{(1, 5), (3, 6), (5, 2), (6, 8)}
{(1, 5), (3, 6), (5, 3), (6, 1)}
{(1, 5), (3, 6), (5, 3), (6, 7)}
{(1, 5), (3, 6), (5, 3), (6, 8)}
{(1, 5), (3, 6), (5, 7), (6, 1)}
{(1, 5), (3, 6), (5, 7), (6, 2)}
{(1, 5), (3, 6), (5, 7), (6, 4)}
{(1, 5), (4, 6), (5, 2), (6, 7)}
{(1, 5), (4, 6), (5, 2), (6, 9)}
{(1, 5), (4, 6), (5, 3), (6, 7)}
{(1, 5), (4, 6), (5, 3), (6, 9)}
{(1, 5), (4, 6), (5, 4), (6, 1)}
{(1, 5), (4, 6), (5, 4), (6, 2)}
{(1, 5), (4, 6), (5, 4), (6, 7)}
{(1, 5), (4, 6), (5, 4), (6, 9)}
{(1, 5), (4, 6), (5, 8), (6, 1)}
{(1, 5), (4, 6), (5, 8), (6, 2)}
{(1, 5), (4, 6), (5, 8), (6, 3)}
{(1, 5), (7, 6), (5, 2), (6, 4)}
{(1, 5), (7, 6), (5, 2), (6, 8)}
{(1, 5), (7, 6), (5, 2), (6, 9)}
{(1, 5), (7, 6), (5, 3), (6, 8)}
{(1, 5), (7, 6), (5, 3), (6, 9)}
{(1, 5), (7, 6), (5, 7), (6, 1)}
{(1, 5), (7, 6), (5, 7), (6, 2)}
{(1, 5), (7, 6), (5, 7), (6, 3)}
{(1, 5), (7, 6), (5, 7), (6, 4)}
{(1, 5), (7, 6), (5, 7), (6, 9)}
{(1, 5), (8, 6), (5, 2), (6, 7)}
{(1, 5), (8, 6), (5, 2), (6, 9)}
{(1, 5), (8, 6), (5, 4), (6, 2)}
{(1, 5), (8, 6), (5, 4), (6, 7)}
{(1, 5), (8, 6), (5, 4), (6, 9)}
{(1, 5), (8, 6), (5, 7), (6, 2)}
{(1, 5), (8, 6), (5, 7), (6, 3)}
{(1, 5), (8, 6), (5, 7), (6, 9)}
{(1, 5), (8, 6), (5, 8), (6, 1)}
{(1, 5), (8, 6), (5, 8), (6, 2)}
{(1, 5), (8, 6), (5, 8), (6, 3)}
{(1, 5), (9, 6), (5, 3), (6, 7)}
{(1, 5), (9, 6), (5, 3), (6, 8)}
{(1, 5), (9, 6), (5, 4), (6, 2)}
{(1, 5), (9, 6), (5, 4), (6, 7)}
{(1, 5), (9, 6), (5, 4), (6, 8)}
{(1, 5), (9, 6), (5, 7), (6, 2)}
{(1, 5), (9, 6), (5, 7), (6, 4)}
{(1, 5), (9, 6), (5, 8), (6, 2)}
{(1, 5), (9, 6), (5, 8), (6, 4)}
{(2, 5), (4, 6), (5, 3), (6, 7)}
{(2, 5), (4, 6), (5, 4), (6, 2)}
{(2, 5), (4, 6), (5, 4), (6, 7)}
